Year,Quarter,GDP,PrivateConsumption,ConsumptionofHouseholds,ExcludingImputedRent,PrivateResidentialInvestment,Private Non-Resi.Investment,Changein PrivateInventories,GovernmentConsumption,PublicInvestment,Changein PublicInventories,Goods & ServicesNet Exports,Goods & ServicesExports,Goods & ServicesImports,Residual,TradingGains/Losses,GDI,Income from to the Rest of the WorldNet,Income from to the Rest of the WorldReceipt,Income from to the Rest of the WorldPayment,GNI,DomesticDemand,PrivateDemand,PublicDemand,Gross Fixed CapitalFormation,Final Sales of Domestic Product
1994,1,446250.80,247471.20,243588.50,208543.10,29812.00,66259.20,4239.20,71357.40,47098.60,-542.3,-7720.40,37755.90,45476.30,-11724.00,19378.90,465629.70,4120.80,14526.80,10406.00,469750.50,462289.40,346421.40,115942.20,139766.70,442187.20
1994,2,443808.10,248846.10,244907.10,209657.70,31118.50,66065.00,-2897.90,72243.80,48012.50,622.8,-8364.50,37963.70,46328.20,-11838.20,18742.70,462550.80,3800.30,14473.70,10673.50,466351.00,460079.60,341677.80,118660.00,141500.10,445616.10
1994,3,448907.80,250610.90,246649.70,211184.90,33628.10,65999.20,-305.1,72789.10,46294.90,806.2,-9067.80,38658.20,47726.00,-11847.70,18143.20,467051.00,3871.40,14798.60,10927.20,470922.40,465692.80,348092.00,117728.80,142081.00,448126.50
1994,4,447171.30,250747.90,246742.00,211100.30,32218.20,67028.90,-1560.80,72950.10,45581.10,853.3,-9379.30,38820.40,48199.80,-11268.20,18530.30,465701.50,3903.30,15316.00,11412.70,469604.80,464015.20,346887.90,117252.80,141344.80,447542.20
1995,1,452053.40,252880.20,248807.20,212963.60,31121.50,68647.70,2245.60,74470.50,43634.20,-27.7,-10500.50,39311.60,49812.10,-10418.20,18955.60,471008.90,3953.50,15603.90,11650.30,474962.50,469771.70,353551.30,116207.80,140426.60,449482.70
1995,2,456335.30,254967.40,250811.80,214776.20,30381.50,71088.00,1102.50,74611.40,45414.70,199.2,-11408.90,39897.50,51306.50,-10020.40,19770.00,476105.30,3172.30,14793.90,11621.60,479277.60,474704.50,356510.30,118226.00,144020.30,454670.10
1995,3,461691.20,256354.30,252124.80,215909.50,29741.60,72334.50,2095.80,75543.10,48917.80,173.1,-13894.30,40273.50,54167.90,-9574.50,20655.40,482346.60,4656.50,18631.00,13974.40,487003.20,481954.80,359658.70,122463.50,147931.00,459101.90
1995,4,462853.60,258125.00,253858.50,217443.90,30431.10,73525.10,1079.60,75789.10,49125.90,235.2,-16597.30,40157.80,56755.10,-8860.20,21317.80,484171.40,4939.30,19255.60,14316.30,489110.70,485113.40,362307.20,122953.80,150009.20,461175.20
1996,1,466596.20,257427.10,253153.60,216559.90,31805.60,73285.00,1606.80,76459.10,51638.80,596.8,-17004.80,40800.40,57805.20,-9218.20,20784.50,487380.70,5616.20,11819.40,6203.20,492996.90,489092.50,363070.40,126279.30,153189.00,464155.50
1996,2,472543.70,260581.30,256303.40,219481.10,33278.50,75804.00,2967.40,76391.70,50911.50,190.8,-18808.20,40751.50,59559.70,-8773.30,19950.10,492493.80,6291.30,12020.00,5728.70,498785.10,496626.50,371540.10,125197.30,156552.50,469116.30
1996,3,473162.40,260803.60,256497.00,219461.60,34510.50,76855.00,1485.80,76724.90,48645.20,226.9,-17524.60,41971.40,59496.10,-8564.90,18951.80,492114.20,5997.60,11511.60,5514.00,498111.70,495923.90,372531.10,123426.50,156743.30,471096.40
1996,4,478445.80,263357.50,259053.10,221787.00,35106.50,76900.70,2497.70,77853.60,47467.50,259,-16496.80,43759.00,60255.80,-8500.00,18454.10,496899.80,6177.80,11671.70,5493.90,503077.60,500111.40,376615.50,123485.30,156264.00,475402.60
1997,1,479603.80,267219.40,262944.10,225459.60,34090.20,77660.50,-389,77863.50,46627.30,139.4,-15676.00,45099.10,60775.10,-7931.50,17906.00,497509.80,6686.60,12378.40,5691.70,504196.40,500230.10,377568.00,122618.90,155435.90,479336.80
1997,2,476074.50,260307.80,256113.60,218489.60,30911.80,77803.80,2472.30,78052.90,46666.90,79,-12735.30,47011.20,59746.50,-7484.80,18273.00,494347.50,6777.70,12348.50,5570.80,501125.20,493618.40,370854.20,122803.90,152820.30,473196.50
1997,3,477007.70,260619.90,256495.70,218705.40,29063.50,78230.00,4550.60,77975.60,47110.30,164.4,-13217.50,46382.70,59600.10,-7489.10,18322.90,495330.70,5913.00,11632.20,5719.20,501243.70,495169.90,371998.40,123214.10,152037.80,472133.00
1997,4,477180.70,260074.30,255855.60,217906.10,27891.60,79911.80,3781.10,78392.40,44808.20,457.1,-10849.90,47395.60,58245.50,-7286.00,19006.00,496186.60,7030.30,13234.50,6204.10,503217.00,493193.80,371468.10,121724.20,150734.10,472803.40
1998,1,471330.70,259737.20,255267.10,217151.50,27185.80,78679.20,3488.90,78280.40,42228.40,242.4,-11534.10,46178.20,57712.30,-6977.30,19766.40,491097.10,6623.90,12467.40,5843.50,497721.00,487974.80,368894.00,119016.30,146434.80,467397.10
1998,2,469303.00,259528.60,254774.80,216500.20,26659.30,77937.90,1598.20,78886.70,41855.60,172.5,-9906.60,45261.50,55168.10,-7429.20,19528.50,488831.50,5622.20,11722.10,6099.80,494453.70,484852.70,365607.20,119222.00,144820.90,467170.10
1998,3,470146.40,261370.20,256404.60,217946.20,26054.00,77402.50,-400,79314.20,43796.40,-81.8,-9827.80,45432.10,55260.00,-7481.40,19072.50,489218.90,6362.40,11837.60,5475.30,495581.20,485617.50,364412.60,121261.80,145452.00,470046.70
1998,4,473905.70,260961.10,255850.30,217225.10,25483.20,75354.60,2429.00,79870.00,48299.20,-601.5,-9331.70,44607.60,53939.30,-8558.40,19523.20,493428.90,5793.40,10093.00,4299.60,499222.30,489449.10,364041.50,125613.00,146820.10,471583.50
1999,1,467381.70,261963.00,256777.40,217925.40,25239.80,73232.50,-3509.00,80735.90,48483.10,-88,-10893.10,44707.70,55600.80,-7782.60,20445.90,487827.60,5155.10,9859.00,4703.90,492982.70,483777.60,357059.70,127060.00,144501.10,470028.50
1999,2,469175.00,262257.10,256909.70,217808.90,26877.80,73817.00,-3777.10,81532.20,47687.60,-7.6,-11525.00,45110.20,56635.20,-7686.90,19924.90,489099.90,6236.70,10157.80,3921.10,495336.60,486023.40,359156.80,127192.70,145867.40,471999.70
1999,3,471677.30,264072.80,258541.70,219189.60,27140.00,73391.80,-3439.30,82478.10,46225.70,-9.8,-11021.40,47048.60,58070.00,-7160.60,18980.50,490657.80,6342.80,9961.80,3619.00,497000.60,487575.40,361071.20,126795.10,144329.00,474196.10
1999,4,471820.40,264797.20,259294.20,219701.50,26009.40,74183.80,-3591.90,82804.00,46010.80,-387.8,-11685.50,48122.90,59808.40,-6319.60,20091.90,491912.30,6657.30,10164.70,3507.30,498569.70,487853.90,361497.40,126634.80,143977.70,474744.30
